content,tweet_timestamp,likes,retweets,replies,views,is_repost,deleted_at,tweet_type
"@AugFPS  lookin good",2023-07-11T02:32:40.000Z,2,0,0,186,false,2026-01-07T19:44:20.290Z,reply
@itsSKO_,2023-07-10T15:58:51.000Z,2,0,0,353,false,2026-01-07T19:44:25.335Z,reply
"Who did? God did!",2023-07-10T15:57:26.000Z,1,0,0,149,false,2026-01-07T19:44:31.666Z,reply
@Dscovr_,2023-07-08T01:55:32.000Z,4,0,0,262,false,2026-01-07T19:44:36.894Z,reply
"Baby gronk rizz king?",2023-07-07T15:16:21.000Z,0,0,0,195,false,2026-01-07T19:44:42.345Z,reply
"@ notsaad",2023-07-06T04:14:45.000Z,0,0,0,91,false,2026-01-07T19:44:47.425Z,reply
Holla,2023-07-06T04:13:34.000Z,0,0,0,144,false,2026-01-07T19:44:53.524Z,reply
Insane,2023-07-06T00:00:42.000Z,3,0,0,204,false,2026-01-07T19:44:59.471Z,reply
"@CStupich  imagine overwatch porn on this setup",2023-07-05T19:46:37.000Z,4,0,0,219,false,2026-01-07T19:45:06.047Z,reply
"L take im sorry bro",2023-07-05T19:26:57.000Z,8,0,0,320,false,2026-01-07T19:45:11.744Z,reply
?,2023-07-04T15:55:11.000Z,0,0,1,25,false,2026-01-07T19:45:18.510Z,reply
@CStupich,2023-06-30T14:15:10.000Z,0,0,0,230,false,2026-01-07T19:45:25.334Z,reply
"nba and nfl will probably be untouchable in the US for a while but I could see it taking 3rd place",2023-06-28T15:41:54.000Z,1,0,0,212,false,2026-01-07T19:45:31.594Z,reply
@CStupich,2023-06-28T12:47:07.000Z,1,0,0,238,false,2026-01-07T19:45:36.837Z,reply
"@CStupich  yummy lunch",2023-06-26T15:32:08.000Z,1,0,0,295,false,2026-01-07T19:45:42.780Z,reply
"Light work",2023-06-24T06:24:54.000Z,1,0,1,333,false,2026-01-07T19:45:48.447Z,reply
"Seek help",2023-06-22T03:14:56.000Z,0,0,0,184,false,2026-01-07T19:45:55.225Z,reply
@CStupich,2023-06-21T17:54:35.000Z,0,0,0,157,false,2026-01-07T19:46:00.694Z,reply
"@macksRB6  said he wants it",2023-06-21T17:45:56.000Z,3,0,1,283,false,2026-01-07T19:46:06.520Z,reply
"That’s why you’re working for your money #pooron #StuckInTheMatrix",2023-06-21T16:46:25.000Z,8,0,0,296,false,2026-01-07T19:46:12.443Z,reply
"@CStupich  there’s still hope for you",2023-06-16T17:05:42.000Z,3,0,1,260,false,2026-01-07T19:46:19.472Z,reply
@CStupich,2023-06-13T20:40:03.000Z,0,0,0,214,false,2026-01-07T19:46:24.583Z,reply
"",2023-06-13T00:00:00.000Z,2,0,1,338,false,2026-01-07T19:46:29.356Z,reply
"Whimpy son > PhD daughter",2023-06-12T20:00:27.000Z,1,0,0,173,false,2026-01-07T19:46:35.895Z,reply
"Gay son or thot daughter",2023-06-12T19:58:38.000Z,1,0,1,374,false,2026-01-07T19:46:42.673Z,reply
"well I haven't booked anything for it yet but that's the plan",2023-06-08T00:46:24.000Z,0,0,1,57,false,2026-01-07T19:46:49.706Z,reply
"The only thing keeping me pushing through my 16 hour drive thru shifts are you tweeting at poison",2023-06-08T00:09:43.000Z,6,0,0,219,false,2026-01-07T19:46:55.279Z,reply
"",2023-06-06T15:33:37.000Z,1,0,1,206,false,2026-01-07T19:47:00.766Z,reply
@CStupich,2023-06-06T01:11:17.000Z,0,0,0,4.1K,false,2026-01-07T19:47:06.462Z,reply
"I sold it on playerauctions",2023-06-06T00:27:11.000Z,3,0,0,291,false,2026-01-07T19:47:11.961Z,reply
"Unlimited drinks before your flight is something everyone has to experience",2023-06-03T16:19:19.000Z,0,0,0,24,false,2026-01-07T19:47:16.642Z,reply
"You tellin me I slid into ur dms for nothing?",2023-05-31T22:35:56.000Z,0,0,1,272,false,2026-01-07T19:47:23.617Z,reply
@CStupich,2023-05-30T18:42:28.000Z,1,0,0,161,false,2026-01-07T19:47:28.679Z,reply
@CStupich,2023-05-25T20:21:00.000Z,1,0,1,290,false,2026-01-07T19:47:34.100Z,reply
@CStupich,2023-05-23T21:41:46.000Z,1,0,0,225,false,2026-01-07T19:47:39.297Z,reply
"",2023-05-17T21:55:00.000Z,13,0,0,427,false,2026-01-07T19:47:45.543Z,reply
"Sorry its a european thing it must be lost in translation (im in amsterdam rn lemme fly you out bae)",2023-05-13T23:24:37.000Z,2,0,0,97,false,2026-01-07T19:47:52.388Z,reply
"Congrats bro, only 3 more years till youre done high school",2023-05-12T18:44:31.000Z,1,0,1,113,false,2026-01-07T19:47:58.830Z,reply
"CAL KEEG FROM 3",2023-05-06T23:04:11.000Z,2,0,1,149,false,2026-01-07T19:48:03.872Z,reply
"@CStupich  this is so us",2023-05-05T10:00:32.000Z,2,0,0,278,false,2026-01-07T19:48:09.724Z,reply
"You gon be so mad when you figure out im at 500 ",2023-05-04T19:53:02.000Z,0,0,0,44,false,2026-01-07T19:48:16.153Z,reply
"Glad to see god answered my prayers",2023-04-29T22:39:40.000Z,1,0,0,447,false,2026-01-07T19:48:21.095Z,reply
"My lectures finished 3 weeks ago ",2023-04-26T21:35:42.000Z,0,0,1,90,false,2026-01-07T19:48:26.689Z,reply
"How u got lectures in late april",2023-04-26T20:55:02.000Z,1,0,1,372,false,2026-01-07T19:48:31.831Z,reply
"Real as hell",2023-04-24T17:17:40.000Z,1,0,0,64,false,2026-01-07T19:48:37.521Z,reply
"Feds did a sweep",2023-04-23T20:00:36.000Z,0,0,0,64,false,2026-01-07T19:48:43.228Z,reply
"@GasherR6  u missed this",2023-04-19T22:27:15.000Z,1,0,1,291,false,2026-01-07T19:48:49.798Z,reply
"Tell them to add me on linkedin",2023-04-17T05:03:51.000Z,4,0,0,841,false,2026-01-07T19:48:55.116Z,reply
"",2023-04-17T05:02:13.000Z,0,0,1,92,false,2026-01-07T19:48:59.774Z,reply
"Glad u good bro",2023-04-16T20:30:17.000Z,0,0,0,256,false,2026-01-07T19:49:05.043Z,reply
@WhimpyKid2,2023-04-16T14:31:18.000Z,2,0,0,210,false,2026-01-07T19:49:11.627Z,reply
"Me and you at mcdonalds next week",2023-04-14T06:12:03.000Z,4,0,1,449,false,2026-01-07T19:49:18.300Z,reply
"@WhimpyKid2  calm down bro",2023-04-09T21:21:59.000Z,5,0,0,614,false,2026-01-07T19:49:24.017Z,reply
"",2023-04-03T13:43:55.000Z,0,0,0,64,false,2026-01-07T19:49:29.625Z,reply
"This hard as hell I can’t even lie  https:// t.co/riFYoNdZQG",2023-04-01T16:09:49.000Z,3,0,2,653,false,2026-01-07T19:49:34.818Z,reply
"Lemme hit",2023-03-27T21:11:00.000Z,0,0,0,69,false,2026-01-07T19:49:40.660Z,reply
"I saw what the world had turned into without me and realized there was only one thing I could do.",2023-03-23T16:52:51.000Z,3,0,1,264,false,2026-01-07T19:49:45.988Z,reply
"See u tmr bro",2023-03-22T06:06:24.000Z,0,0,0,57,false,2026-01-07T19:49:53.258Z,reply
"Rainbow six siege",2023-03-22T05:32:23.000Z,16,0,0,397,false,2026-01-07T19:49:59.970Z,reply
"#relatable ",2023-03-22T05:32:04.000Z,0,0,0,234,false,2026-01-07T19:50:05.853Z,reply
@CStupich,2023-03-20T13:52:29.000Z,0,0,0,183,false,2026-01-07T19:50:12.874Z,reply
"Joe Academy graduate fr",2023-03-17T00:40:06.000Z,2,0,0,241,false,2026-01-07T19:50:18.115Z,reply
$1.32,2023-03-17T00:34:25.000Z,0,0,0,55,false,2026-01-07T19:50:25.282Z,reply
"Looking good  @hatfps",2023-03-16T23:23:38.000Z,3,0,0,157,false,2026-01-07T19:50:31.761Z,reply
"You had oral roberts in ur sweet 16, i was getting oral from robert on my sweet 16. We not the same lil bro",2023-03-16T23:21:49.000Z,6,0,1,462,false,2026-01-07T19:50:36.330Z,reply
@CStupich,2023-03-15T02:24:25.000Z,1,0,0,256,false,2026-01-07T19:50:43.180Z,reply
Pog,2023-03-14T20:50:40.000Z,1,0,0,162,false,2026-01-07T19:50:49.885Z,reply
"Le Skratch esports",2023-03-14T20:49:57.000Z,5,0,0,470,false,2026-01-07T19:50:56.393Z,reply
"",2023-03-14T16:40:05.000Z,1,0,0,278,false,2026-01-07T19:51:02.969Z,reply
No,2023-03-14T01:07:32.000Z,1,0,0,81,false,2026-01-07T19:51:09.343Z,reply
"Thumb is not a finger ",2023-03-13T01:32:30.000Z,0,0,1,149,false,2026-01-07T19:51:15.287Z,reply
"@RethinkinR6   @WhimpyKid2  @turbogdk  @KoolAidAF1",2023-03-12T20:59:26.000Z,0,0,1,453,false,2026-01-07T19:51:21.159Z,reply
"We duo’d to champ",2023-03-12T20:58:19.000Z,0,0,0,117,false,2026-01-07T19:51:26.637Z,reply
"That boy ev nels",2023-03-10T17:44:00.000Z,6,0,0,607,false,2026-01-07T19:51:32.054Z,reply
"Good luck in Thailand!  @WhimpyKid2",2023-03-10T03:24:56.000Z,1,0,0,381,false,2026-01-07T19:51:37.262Z,reply
